filename,relative_path,filesize_mb,extension
20220810_145313.jpg,projects\larantuka-2023\processing\day-1-solution-safari\20220810_145313.jpg,3.34,.jpg
20220810_145325.jpg,projects\larantuka-2023\processing\day-1-solution-safari\20220810_145325.jpg,2.85,.jpg
20220810_150427.mp4,projects\larantuka-2023\processing\day-1-solution-safari\20220810_150427.mp4,37.33,.mp4
20220810_150600.jpg,projects\larantuka-2023\processing\day-1-solution-safari\20220810_150600.jpg,2.78,.jpg
20220810_150603.jpg,projects\larantuka-2023\processing\day-1-solution-safari\20220810_150603.jpg,2.81,.jpg
20220810_152235.jpg,projects\larantuka-2023\processing\day-1-solution-safari\20220810_152235.jpg,2.04,.jpg
20220811_092435.jpg,projects\larantuka-2023\processing\day-2\20220811_092435.jpg,1.65,.jpg
20220811_092447.jpg,projects\larantuka-2023\processing\day-2\20220811_092447.jpg,1.58,.jpg
20220811_092512.jpg,projects\larantuka-2023\processing\day-2\20220811_092512.jpg,1.08,.jpg
20220811_092532.jpg,projects\larantuka-2023\processing\day-2\20220811_092532.jpg,1.78,.jpg
20220811_092547.jpg,projects\larantuka-2023\processing\day-2\20220811_092547.jpg,1.07,.jpg
20220811_092921.jpg,projects\larantuka-2023\processing\day-2\20220811_092921.jpg,1.52,.jpg
20220811_092947.mp4,projects\larantuka-2023\processing\day-2\20220811_092947.mp4,13.79,.mp4
20220811_092959.mp4,projects\larantuka-2023\processing\day-2\20220811_092959.mp4,27.33,.mp4
20220811_093041.mp4,projects\larantuka-2023\processing\day-2\20220811_093041.mp4,92.4,.mp4
20220811_093335.jpg,projects\larantuka-2023\processing\day-2\20220811_093335.jpg,1.68,.jpg
20220811_093342.jpg,projects\larantuka-2023\processing\day-2\20220811_093342.jpg,1.5,.jpg
20220811_093351.jpg,projects\larantuka-2023\processing\day-2\20220811_093351.jpg,1.49,.jpg
20220811_093412.jpg,projects\larantuka-2023\processing\day-2\20220811_093412.jpg,1.2,.jpg
20220811_093433.mp4,projects\larantuka-2023\processing\day-2\20220811_093433.mp4,113.03,.mp4
20220811_093539.jpg,projects\larantuka-2023\processing\day-2\20220811_093539.jpg,1.58,.jpg
20220811_093547.jpg,projects\larantuka-2023\processing\day-2\20220811_093547.jpg,1.58,.jpg
20220811_093549.jpg,projects\larantuka-2023\processing\day-2\20220811_093549.jpg,1.57,.jpg
20220811_093550.mp4,projects\larantuka-2023\processing\day-2\20220811_093550.mp4,203.73,.mp4
20220811_094049.jpg,projects\larantuka-2023\processing\day-2\20220811_094049.jpg,1.19,.jpg
20220811_094055.jpg,projects\larantuka-2023\processing\day-2\20220811_094055.jpg,1.5,.jpg
20220811_094101.jpg,projects\larantuka-2023\processing\day-2\20220811_094101.jpg,1.55,.jpg
20220811_094638.jpg,projects\larantuka-2023\processing\day-2\20220811_094638.jpg,1.59,.jpg
20220811_094641.jpg,projects\larantuka-2023\processing\day-2\20220811_094641.jpg,1.57,.jpg
20220811_095220.mp4,projects\larantuka-2023\processing\day-2\20220811_095220.mp4,20.38,.mp4
20220811_095304.jpg,projects\larantuka-2023\processing\day-2\20220811_095304.jpg,1.13,.jpg
20220811_100148.jpg,projects\larantuka-2023\processing\day-2\20220811_100148.jpg,1.64,.jpg
20220811_100156.jpg,projects\larantuka-2023\processing\day-2\20220811_100156.jpg,1.22,.jpg
20220811_100202.jpg,projects\larantuka-2023\processing\day-2\20220811_100202.jpg,1.06,.jpg
20220811_100212.jpg,projects\larantuka-2023\processing\day-2\20220811_100212.jpg,1.21,.jpg
20220811_100234.jpg,projects\larantuka-2023\processing\day-2\20220811_100234.jpg,1.27,.jpg
20220811_100241.jpg,projects\larantuka-2023\processing\day-2\20220811_100241.jpg,1.31,.jpg
20220811_100647.jpg,projects\larantuka-2023\processing\day-2\20220811_100647.jpg,1.69,.jpg
20220811_100652.jpg,projects\larantuka-2023\processing\day-2\20220811_100652.jpg,1.66,.jpg
20220811_100658.jpg,projects\larantuka-2023\processing\day-2\20220811_100658.jpg,1.74,.jpg
20220811_100706.jpg,projects\larantuka-2023\processing\day-2\20220811_100706.jpg,1.68,.jpg
20220811_100718.jpg,projects\larantuka-2023\processing\day-2\20220811_100718.jpg,1.63,.jpg
20220811_100727.jpg,projects\larantuka-2023\processing\day-2\20220811_100727.jpg,1.54,.jpg
20220811_100730.jpg,projects\larantuka-2023\processing\day-2\20220811_100730.jpg,1.63,.jpg
20220811_100733.jpg,projects\larantuka-2023\processing\day-2\20220811_100733.jpg,1.58,.jpg
20220811_100927.jpg,projects\larantuka-2023\processing\day-2\20220811_100927.jpg,1.29,.jpg
20220811_100936.jpg,projects\larantuka-2023\processing\day-2\20220811_100936.jpg,1.42,.jpg
20220811_100944.jpg,projects\larantuka-2023\processing\day-2\20220811_100944.jpg,1.27,.jpg
20220811_101000.mp4,projects\larantuka-2023\processing\day-2\20220811_101000.mp4,58.17,.mp4
20220811_101051.jpg,projects\larantuka-2023\processing\day-2\20220811_101051.jpg,1.34,.jpg
20220811_101052.mp4,projects\larantuka-2023\processing\day-2\20220811_101052.mp4,75.43,.mp4
20220811_101131.mp4,projects\larantuka-2023\processing\day-2\20220811_101131.mp4,68.1,.mp4
20220811_101208.jpg,projects\larantuka-2023\processing\day-2\20220811_101208.jpg,1.4,.jpg
20220811_101213.jpg,projects\larantuka-2023\processing\day-2\20220811_101213.jpg,1.19,.jpg
20220811_101215.jpg,projects\larantuka-2023\processing\day-2\20220811_101215.jpg,1.53,.jpg
20220811_101352.jpg,projects\larantuka-2023\processing\day-2\20220811_101352.jpg,1.57,.jpg
20220811_101353.jpg,projects\larantuka-2023\processing\day-2\20220811_101353.jpg,1.66,.jpg
20220811_101400.jpg,projects\larantuka-2023\processing\day-2\20220811_101400.jpg,1.49,.jpg
20220811_101410.jpg,projects\larantuka-2023\processing\day-2\20220811_101410.jpg,1.24,.jpg
20220811_101414.jpg,projects\larantuka-2023\processing\day-2\20220811_101414.jpg,1.4,.jpg
20220811_101426.jpg,projects\larantuka-2023\processing\day-2\20220811_101426.jpg,1.78,.jpg
20220811_101430.jpg,projects\larantuka-2023\processing\day-2\20220811_101430.jpg,1.43,.jpg
20220811_101431.jpg,projects\larantuka-2023\processing\day-2\20220811_101431.jpg,1.48,.jpg
20220811_101444.jpg,projects\larantuka-2023\processing\day-2\20220811_101444.jpg,1.53,.jpg
20220811_101454.jpg,projects\larantuka-2023\processing\day-2\20220811_101454.jpg,1.59,.jpg
20220811_101509.jpg,projects\larantuka-2023\processing\day-2\20220811_101509.jpg,1.67,.jpg
20220811_101513.jpg,projects\larantuka-2023\processing\day-2\20220811_101513.jpg,1.74,.jpg
20220811_101516.jpg,projects\larantuka-2023\processing\day-2\20220811_101516.jpg,1.67,.jpg
20220811_101519.jpg,projects\larantuka-2023\processing\day-2\20220811_101519.jpg,1.72,.jpg
20220811_101531.jpg,projects\larantuka-2023\processing\day-2\20220811_101531.jpg,1.43,.jpg
20220811_101537.jpg,projects\larantuka-2023\processing\day-2\20220811_101537.jpg,1.46,.jpg
20220811_101540.jpg,projects\larantuka-2023\processing\day-2\20220811_101540.jpg,1.48,.jpg
20220811_101548.jpg,projects\larantuka-2023\processing\day-2\20220811_101548.jpg,1.55,.jpg
20220811_101552.jpg,projects\larantuka-2023\processing\day-2\20220811_101552.jpg,1.57,.jpg
20220811_101950.jpg,projects\larantuka-2023\processing\day-2\20220811_101950.jpg,1.29,.jpg
20220811_101956.jpg,projects\larantuka-2023\processing\day-2\20220811_101956.jpg,1.06,.jpg
20220811_102003.jpg,projects\larantuka-2023\processing\day-2\20220811_102003.jpg,1.31,.jpg
20220811_102008.jpg,projects\larantuka-2023\processing\day-2\20220811_102008.jpg,1.26,.jpg
20220811_102011.jpg,projects\larantuka-2023\processing\day-2\20220811_102011.jpg,1.26,.jpg
20220811_102017.jpg,projects\larantuka-2023\processing\day-2\20220811_102017.jpg,1.34,.jpg
20220811_102025.jpg,projects\larantuka-2023\processing\day-2\20220811_102025.jpg,1.49,.jpg
20220811_102532.jpg,projects\larantuka-2023\processing\day-2\20220811_102532.jpg,1.34,.jpg
20220811_102540.jpg,projects\larantuka-2023\processing\day-2\20220811_102540.jpg,1.37,.jpg
20220811_102543.jpg,projects\larantuka-2023\processing\day-2\20220811_102543.jpg,1.31,.jpg
20220811_102546.jpg,projects\larantuka-2023\processing\day-2\20220811_102546.jpg,1.3,.jpg
20220811_102720.jpg,projects\larantuka-2023\processing\day-2\20220811_102720.jpg,1.27,.jpg
20220811_102734.jpg,projects\larantuka-2023\processing\day-2\20220811_102734.jpg,1.35,.jpg
20220811_102742.jpg,projects\larantuka-2023\processing\day-2\20220811_102742.jpg,1.18,.jpg
20220811_102750.jpg,projects\larantuka-2023\processing\day-2\20220811_102750.jpg,1.31,.jpg
20220811_102757.jpg,projects\larantuka-2023\processing\day-2\20220811_102757.jpg,1.25,.jpg
20220811_102801.jpg,projects\larantuka-2023\processing\day-2\20220811_102801.jpg,1.25,.jpg
20220811_102806.jpg,projects\larantuka-2023\processing\day-2\20220811_102806.jpg,1.28,.jpg
20220811_102813.jpg,projects\larantuka-2023\processing\day-2\20220811_102813.jpg,1.27,.jpg
20220811_123939.jpg,projects\larantuka-2023\processing\day-2\20220811_123939.jpg,1.35,.jpg
20220811_124100.jpg,projects\larantuka-2023\processing\day-2\20220811_124100.jpg,1.59,.jpg
20220811_124102.jpg,projects\larantuka-2023\processing\day-2\20220811_124102.jpg,1.64,.jpg
20220811_134421.jpg,projects\larantuka-2023\processing\day-2\20220811_134421.jpg,2.61,.jpg
20220811_134435.jpg,projects\larantuka-2023\processing\day-2\20220811_134435.jpg,2.57,.jpg
20220811_140730.jpg,projects\larantuka-2023\processing\day-2\20220811_140730.jpg,1.22,.jpg
20220811_140738.jpg,projects\larantuka-2023\processing\day-2\20220811_140738.jpg,1.14,.jpg
20220811_141204.jpg,projects\larantuka-2023\processing\day-2\20220811_141204.jpg,1.61,.jpg
20220811_141312.jpg,projects\larantuka-2023\processing\day-2\20220811_141312.jpg,2.39,.jpg
20220811_141346.jpg,projects\larantuka-2023\processing\day-2\20220811_141346.jpg,2.21,.jpg
20220811_153543.jpg,projects\larantuka-2023\processing\day-2\20220811_153543.jpg,1.86,.jpg
20220811_153637.jpg,projects\larantuka-2023\processing\day-2\20220811_153637.jpg,1.7,.jpg
20220811_153640.jpg,projects\larantuka-2023\processing\day-2\20220811_153640.jpg,0.45,.jpg
20220811_153642.jpg,projects\larantuka-2023\processing\day-2\20220811_153642.jpg,1.9,.jpg
20220811_153643.jpg,projects\larantuka-2023\processing\day-2\20220811_153643.jpg,1.64,.jpg
20220811_153916.jpg,projects\larantuka-2023\processing\day-2\20220811_153916.jpg,1.24,.jpg
20220811_154521.jpg,projects\larantuka-2023\processing\day-2\20220811_154521.jpg,2.17,.jpg
20220811_154525.jpg,projects\larantuka-2023\processing\day-2\20220811_154525.jpg,2.08,.jpg
20220811_154554.jpg,projects\larantuka-2023\processing\day-2\20220811_154554.jpg,2.0,.jpg
20220811_154557.jpg,projects\larantuka-2023\processing\day-2\20220811_154557.jpg,1.99,.jpg
CamScanner 08-11-2022 16.13.jpg,projects\larantuka-2023\processing\day-3-solution-canvass\CamScanner 08-11-2022 16.13.jpg,0.21,.jpg
CamScanner 08-11-2022 16.13_1_sesi refleksi hari 1.jpg,projects\larantuka-2023\processing\day-3-solution-canvass\CamScanner 08-11-2022 16.13_1_sesi refleksi hari 1.jpg,0.21,.jpg
CamScanner 08-11-2022 16.13_2_refleksi day 1.jpg,projects\larantuka-2023\processing\day-3-solution-canvass\CamScanner 08-11-2022 16.13_2_refleksi day 1.jpg,0.13,.jpg
CamScanner 08-11-2022 16.13_3_solmap kel 1.jpg,projects\larantuka-2023\processing\day-3-solution-canvass\CamScanner 08-11-2022 16.13_3_solmap kel 1.jpg,0.26,.jpg
CamScanner 08-11-2022 16.13_4_solmap kel 3.jpg,projects\larantuka-2023\processing\day-3-solution-canvass\CamScanner 08-11-2022 16.13_4_solmap kel 3.jpg,0.16,.jpg
CamScanner 08-11-2022 16.13_5_solmap kel 2.jpg,projects\larantuka-2023\processing\day-3-solution-canvass\CamScanner 08-11-2022 16.13_5_solmap kel 2.jpg,0.19,.jpg
CamScanner 08-11-2022 16.13_6_solmap kel 4.jpg,projects\larantuka-2023\processing\day-3-solution-canvass\CamScanner 08-11-2022 16.13_6_solmap kel 4.jpg,0.17,.jpg
CamScanner 08-11-2022 16.13_7_solmap kel 5.jpg,projects\larantuka-2023\processing\day-3-solution-canvass\CamScanner 08-11-2022 16.13_7_solmap kel 5.jpg,0.08,.jpg
IMG_7289.jpeg,projects\larantuka-2023\processing\day-3-solution-canvass\IMG_7289.jpeg,3.39,.jpeg
IMG_7290.jpeg,projects\larantuka-2023\processing\day-3-solution-canvass\IMG_7290.jpeg,3.61,.jpeg
IMG_7291.jpeg,projects\larantuka-2023\processing\day-3-solution-canvass\IMG_7291.jpeg,3.34,.jpeg
IMG_7292.jpeg,projects\larantuka-2023\processing\day-3-solution-canvass\IMG_7292.jpeg,3.26,.jpeg
IMG_7293.jpeg,projects\larantuka-2023\processing\day-3-solution-canvass\IMG_7293.jpeg,3.47,.jpeg
IMG_7316.jpeg,projects\larantuka-2023\processing\day-3-solution-canvass\IMG_7316.jpeg,3.21,.jpeg
IMG_7317.jpeg,projects\larantuka-2023\processing\day-3-solution-canvass\IMG_7317.jpeg,3.47,.jpeg
IMG_7318.jpeg,projects\larantuka-2023\processing\day-3-solution-canvass\IMG_7318.jpeg,3.82,.jpeg
IMG_7319.jpeg,projects\larantuka-2023\processing\day-3-solution-canvass\IMG_7319.jpeg,2.62,.jpeg
IMG_7321.jpeg,projects\larantuka-2023\processing\day-3-solution-canvass\IMG_7321.jpeg,3.63,.jpeg
IMG_7322.jpeg,projects\larantuka-2023\processing\day-3-solution-canvass\IMG_7322.jpeg,3.95,.jpeg
IMG_7324.jpeg,projects\larantuka-2023\processing\day-3-solution-canvass\IMG_7324.jpeg,3.15,.jpeg
IMG_7328.jpeg,projects\larantuka-2023\processing\day-3-solution-canvass\IMG_7328.jpeg,2.28,.jpeg
WhatsApp Image 2022-08-11 at 3.41.22 PM.jpeg,projects\larantuka-2023\processing\day-4-after-hiatus\Kel 1\WhatsApp Image 2022-08-11 at 3.41.22 PM.jpeg,0.07,.jpeg
WhatsApp Image 2022-08-11 at 3.41.23 PM.jpeg,projects\larantuka-2023\processing\day-4-after-hiatus\Kel 1\WhatsApp Image 2022-08-11 at 3.41.23 PM.jpeg,0.07,.jpeg
WhatsApp Image 2022-08-11 at 3.41.26 PM.jpeg,projects\larantuka-2023\processing\day-4-after-hiatus\Kel 1\WhatsApp Image 2022-08-11 at 3.41.26 PM.jpeg,0.08,.jpeg
WhatsApp Image 2022-08-11 at 3.41.28 PM.jpeg,projects\larantuka-2023\processing\day-4-after-hiatus\Kel 1\WhatsApp Image 2022-08-11 at 3.41.28 PM.jpeg,0.03,.jpeg
WhatsApp Image 2022-08-11 at 3.41.30 PM (1).jpeg,projects\larantuka-2023\processing\day-4-after-hiatus\Kel 1\WhatsApp Image 2022-08-11 at 3.41.30 PM (1).jpeg,0.17,.jpeg
WhatsApp Image 2022-08-11 at 3.41.30 PM.jpeg,projects\larantuka-2023\processing\day-4-after-hiatus\Kel 1\WhatsApp Image 2022-08-11 at 3.41.30 PM.jpeg,0.09,.jpeg
WhatsApp Image 2022-08-11 at 3.41.31 PM (1).jpeg,projects\larantuka-2023\processing\day-4-after-hiatus\Kel 1\WhatsApp Image 2022-08-11 at 3.41.31 PM (1).jpeg,0.17,.jpeg
WhatsApp Image 2022-08-11 at 3.41.31 PM.jpeg,projects\larantuka-2023\processing\day-4-after-hiatus\Kel 1\WhatsApp Image 2022-08-11 at 3.41.31 PM.jpeg,0.09,.jpeg
WhatsApp Image 2022-08-11 at 3.41.32 PM.jpeg,projects\larantuka-2023\processing\day-4-after-hiatus\Kel 1\WhatsApp Image 2022-08-11 at 3.41.32 PM.jpeg,0.05,.jpeg
WhatsApp Image 2022-08-11 at 3.41.33 PM (1).jpeg,projects\larantuka-2023\processing\day-4-after-hiatus\Kel 1\WhatsApp Image 2022-08-11 at 3.41.33 PM (1).jpeg,0.15,.jpeg
WhatsApp Image 2022-08-11 at 3.41.33 PM.jpeg,projects\larantuka-2023\processing\day-4-after-hiatus\Kel 1\WhatsApp Image 2022-08-11 at 3.41.33 PM.jpeg,0.06,.jpeg
WhatsApp Image 2022-08-11 at 3.41.34 PM (1).jpeg,projects\larantuka-2023\processing\day-4-after-hiatus\Kel 1\WhatsApp Image 2022-08-11 at 3.41.34 PM (1).jpeg,0.05,.jpeg
WhatsApp Image 2022-08-11 at 3.41.34 PM.jpeg,projects\larantuka-2023\processing\day-4-after-hiatus\Kel 1\WhatsApp Image 2022-08-11 at 3.41.34 PM.jpeg,0.14,.jpeg
WhatsApp Image 2022-08-11 at 3.41.35 PM (1).jpeg,projects\larantuka-2023\processing\day-4-after-hiatus\Kel 1\WhatsApp Image 2022-08-11 at 3.41.35 PM (1).jpeg,0.14,.jpeg
WhatsApp Image 2022-08-11 at 3.41.35 PM.jpeg,projects\larantuka-2023\processing\day-4-after-hiatus\Kel 1\WhatsApp Image 2022-08-11 at 3.41.35 PM.jpeg,0.11,.jpeg
WhatsApp Image 2022-08-11 at 2.22.33 PM (1).jpeg,projects\larantuka-2023\processing\day-4-after-hiatus\Kel 2\WhatsApp Image 2022-08-11 at 2.22.33 PM (1).jpeg,0.27,.jpeg
WhatsApp Image 2022-08-11 at 2.22.33 PM.jpeg,projects\larantuka-2023\processing\day-4-after-hiatus\Kel 2\WhatsApp Image 2022-08-11 at 2.22.33 PM.jpeg,0.24,.jpeg
WhatsApp Image 2022-08-11 at 2.22.42 PM.jpeg,projects\larantuka-2023\processing\day-4-after-hiatus\Kel 2\WhatsApp Image 2022-08-11 at 2.22.42 PM.jpeg,0.21,.jpeg
WhatsApp Image 2022-08-11 at 2.22.43 PM (1).jpeg,projects\larantuka-2023\processing\day-4-after-hiatus\Kel 2\WhatsApp Image 2022-08-11 at 2.22.43 PM (1).jpeg,0.4,.jpeg
WhatsApp Image 2022-08-11 at 2.22.43 PM.jpeg,projects\larantuka-2023\processing\day-4-after-hiatus\Kel 2\WhatsApp Image 2022-08-11 at 2.22.43 PM.jpeg,0.36,.jpeg
WhatsApp Image 2022-08-11 at 2.22.44 PM.jpeg,projects\larantuka-2023\processing\day-4-after-hiatus\Kel 2\WhatsApp Image 2022-08-11 at 2.22.44 PM.jpeg,0.32,.jpeg
WhatsApp Video 2022-08-11 at 2.22.42 PM.mp4,projects\larantuka-2023\processing\day-4-after-hiatus\Kel 2\WhatsApp Video 2022-08-11 at 2.22.42 PM.mp4,2.53,.mp4
WhatsApp Image 2022-08-11 at 4.30.16 PM.jpeg,projects\larantuka-2023\processing\day-4-after-hiatus\Kel 3\WhatsApp Image 2022-08-11 at 4.30.16 PM.jpeg,0.06,.jpeg
WhatsApp Image 2022-08-11 at 4.33.21 PM.jpeg,projects\larantuka-2023\processing\day-4-after-hiatus\Kel 3\WhatsApp Image 2022-08-11 at 4.33.21 PM.jpeg,0.05,.jpeg
WhatsApp Image 2022-08-11 at 4.33.33 PM.jpeg,projects\larantuka-2023\processing\day-4-after-hiatus\Kel 3\WhatsApp Image 2022-08-11 at 4.33.33 PM.jpeg,0.06,.jpeg
WhatsApp Image 2022-08-11 at 4.33.52 PM.jpeg,projects\larantuka-2023\processing\day-4-after-hiatus\Kel 3\WhatsApp Image 2022-08-11 at 4.33.52 PM.jpeg,0.04,.jpeg
WhatsApp Image 2022-08-12 at 8.03.07 AM (1).jpeg,projects\larantuka-2023\processing\day-4-after-hiatus\Kel 3\WhatsApp Image 2022-08-12 at 8.03.07 AM (1).jpeg,0.05,.jpeg
WhatsApp Image 2022-08-12 at 8.03.07 AM.jpeg,projects\larantuka-2023\processing\day-4-after-hiatus\Kel 3\WhatsApp Image 2022-08-12 at 8.03.07 AM.jpeg,0.05,.jpeg
WhatsApp Image 2022-08-12 at 8.03.09 AM (1).jpeg,projects\larantuka-2023\processing\day-4-after-hiatus\Kel 3\WhatsApp Image 2022-08-12 at 8.03.09 AM (1).jpeg,0.06,.jpeg
WhatsApp Image 2022-08-12 at 8.03.09 AM.jpeg,projects\larantuka-2023\processing\day-4-after-hiatus\Kel 3\WhatsApp Image 2022-08-12 at 8.03.09 AM.jpeg,0.07,.jpeg
WhatsApp Image 2022-08-12 at 8.03.10 AM.jpeg,projects\larantuka-2023\processing\day-4-after-hiatus\Kel 3\WhatsApp Image 2022-08-12 at 8.03.10 AM.jpeg,0.04,.jpeg
WhatsApp Image 2022-08-12 at 8.03.11 AM.jpeg,projects\larantuka-2023\processing\day-4-after-hiatus\Kel 3\WhatsApp Image 2022-08-12 at 8.03.11 AM.jpeg,0.05,.jpeg
WhatsApp Image 2022-08-12 at 8.03.12 AM (1).jpeg,projects\larantuka-2023\processing\day-4-after-hiatus\Kel 3\WhatsApp Image 2022-08-12 at 8.03.12 AM (1).jpeg,0.06,.jpeg
WhatsApp Image 2022-08-12 at 8.03.12 AM.jpeg,projects\larantuka-2023\processing\day-4-after-hiatus\Kel 3\WhatsApp Image 2022-08-12 at 8.03.12 AM.jpeg,0.07,.jpeg
WhatsApp Image 2022-08-12 at 8.03.13 AM.jpeg,projects\larantuka-2023\processing\day-4-after-hiatus\Kel 3\WhatsApp Image 2022-08-12 at 8.03.13 AM.jpeg,0.06,.jpeg
Hasil wawancara menemukan solusi gantungan hanger.jpeg,projects\larantuka-2023\processing\day-4-after-hiatus\Kel 4\Hasil wawancara menemukan solusi gantungan hanger.jpeg,0.27,.jpeg
WhatsApp Image 2022-08-11 at 2.07.50 PM.jpeg,projects\larantuka-2023\processing\day-4-after-hiatus\Kel 4\WhatsApp Image 2022-08-11 at 2.07.50 PM.jpeg,0.23,.jpeg
WhatsApp Image 2022-08-11 at 2.08.16 PM (1).jpeg,projects\larantuka-2023\processing\day-4-after-hiatus\Kel 4\WhatsApp Image 2022-08-11 at 2.08.16 PM (1).jpeg,0.19,.jpeg
WhatsApp Image 2022-08-11 at 2.08.16 PM.jpeg,projects\larantuka-2023\processing\day-4-after-hiatus\Kel 4\WhatsApp Image 2022-08-11 at 2.08.16 PM.jpeg,0.06,.jpeg
WhatsApp Image 2022-08-11 at 2.08.17 PM.jpeg,projects\larantuka-2023\processing\day-4-after-hiatus\Kel 4\WhatsApp Image 2022-08-11 at 2.08.17 PM.jpeg,0.23,.jpeg
WhatsApp Video 2022-08-11 at 2.08.13 PM.mp4,projects\larantuka-2023\processing\day-4-after-hiatus\Kel 4\WhatsApp Video 2022-08-11 at 2.08.13 PM.mp4,5.52,.mp4
WhatsApp Video 2022-08-11 at 2.08.15 PM.mp4,projects\larantuka-2023\processing\day-4-after-hiatus\Kel 4\WhatsApp Video 2022-08-11 at 2.08.15 PM.mp4,3.94,.mp4
WhatsApp Image 2022-08-11 at 2.16.09 PM.jpeg,projects\larantuka-2023\processing\day-4-after-hiatus\Kel 5\WhatsApp Image 2022-08-11 at 2.16.09 PM.jpeg,0.37,.jpeg
WhatsApp Image 2022-08-11 at 2.16.10 PM.jpeg,projects\larantuka-2023\processing\day-4-after-hiatus\Kel 5\WhatsApp Image 2022-08-11 at 2.16.10 PM.jpeg,0.38,.jpeg
WhatsApp Image 2022-08-11 at 2.16.11 PM (1).jpeg,projects\larantuka-2023\processing\day-4-after-hiatus\Kel 5\WhatsApp Image 2022-08-11 at 2.16.11 PM (1).jpeg,0.4,.jpeg
WhatsApp Image 2022-08-11 at 2.16.11 PM.jpeg,projects\larantuka-2023\processing\day-4-after-hiatus\Kel 5\WhatsApp Image 2022-08-11 at 2.16.11 PM.jpeg,0.41,.jpeg
WhatsApp Image 2022-08-11 at 2.16.12 PM.jpeg,projects\larantuka-2023\processing\day-4-after-hiatus\Kel 5\WhatsApp Image 2022-08-11 at 2.16.12 PM.jpeg,0.54,.jpeg
WhatsApp Image 2022-08-11 at 2.16.13 PM.jpeg,projects\larantuka-2023\processing\day-4-after-hiatus\Kel 5\WhatsApp Image 2022-08-11 at 2.16.13 PM.jpeg,0.47,.jpeg
WhatsApp Image 2022-08-11 at 2.16.14 PM (1).jpeg,projects\larantuka-2023\processing\day-4-after-hiatus\Kel 5\WhatsApp Image 2022-08-11 at 2.16.14 PM (1).jpeg,0.27,.jpeg
WhatsApp Image 2022-08-11 at 2.16.14 PM.jpeg,projects\larantuka-2023\processing\day-4-after-hiatus\Kel 5\WhatsApp Image 2022-08-11 at 2.16.14 PM.jpeg,0.56,.jpeg
WhatsApp Image 2022-08-11 at 2.16.15 PM.jpeg,projects\larantuka-2023\processing\day-4-after-hiatus\Kel 5\WhatsApp Image 2022-08-11 at 2.16.15 PM.jpeg,0.33,.jpeg
WhatsApp Image 2022-08-11 at 2.16.16 PM (1).jpeg,projects\larantuka-2023\processing\day-4-after-hiatus\Kel 5\WhatsApp Image 2022-08-11 at 2.16.16 PM (1).jpeg,0.25,.jpeg
WhatsApp Image 2022-08-11 at 2.16.16 PM.jpeg,projects\larantuka-2023\processing\day-4-after-hiatus\Kel 5\WhatsApp Image 2022-08-11 at 2.16.16 PM.jpeg,0.31,.jpeg
WhatsApp Image 2022-08-11 at 2.16.17 PM.jpeg,projects\larantuka-2023\processing\day-4-after-hiatus\Kel 5\WhatsApp Image 2022-08-11 at 2.16.17 PM.jpeg,0.24,.jpeg
WhatsApp Image 2022-08-11 at 2.16.18 PM.jpeg,projects\larantuka-2023\processing\day-4-after-hiatus\Kel 5\WhatsApp Image 2022-08-11 at 2.16.18 PM.jpeg,0.22,.jpeg
WhatsApp Image 2022-08-11 at 3.41.08 PM.jpeg,projects\larantuka-2023\processing\day-4-after-hiatus\Kel 5\WhatsApp Image 2022-08-11 at 3.41.08 PM.jpeg,0.13,.jpeg
README.md,projects\lnob-2023\README.md,0.0,.md
Training Certificate on Immersion and Participatory FGD_Diandra Pratami.pdf,projects\lnob-2023\administration\certification\Training Certificate on Immersion and Participatory FGD_Diandra Pratami.pdf,0.75,.pdf
Training Certificate on Immersion and Participatory FGD_Fajri Ilham Mughni.pdf,projects\lnob-2023\administration\certification\Training Certificate on Immersion and Participatory FGD_Fajri Ilham Mughni.pdf,0.74,.pdf
Training Certificate on Immersion and Participatory FGD_Fridolin Umbu Manna Masarani.pdf,projects\lnob-2023\administration\certification\Training Certificate on Immersion and Participatory FGD_Fridolin Umbu Manna Masarani.pdf,0.75,.pdf
Training Certificate on Immersion and Participatory FGD_Hadrianus Edi Handoko Budi Saputro.pdf,projects\lnob-2023\administration\certification\Training Certificate on Immersion and Participatory FGD_Hadrianus Edi Handoko Budi Saputro.pdf,0.72,.pdf
Training Certificate on Immersion and Participatory FGD_Hijaz Jalil.pdf,projects\lnob-2023\administration\certification\Training Certificate on Immersion and Participatory FGD_Hijaz Jalil.pdf,0.75,.pdf
Training Certificate on Immersion and Participatory FGD_Istika Swasti.pdf,projects\lnob-2023\administration\certification\Training Certificate on Immersion and Participatory FGD_Istika Swasti.pdf,0.75,.pdf
Training Certificate on Immersion and Participatory FGD_Mega Puspitasari.pdf,projects\lnob-2023\administration\certification\Training Certificate on Immersion and Participatory FGD_Mega Puspitasari.pdf,0.75,.pdf
Training Certificate on Immersion and Participatory FGD_Novita Aini Putri.pdf,projects\lnob-2023\administration\certification\Training Certificate on Immersion and Participatory FGD_Novita Aini Putri.pdf,0.7,.pdf
Training Certificate on Immersion and Participatory FGD_Patricia E. Norimarna.pdf,projects\lnob-2023\administration\certification\Training Certificate on Immersion and Participatory FGD_Patricia E. Norimarna.pdf,0.75,.pdf
